,Name,Importance,rfecv_mask
54,state_4c72956,0.08421938192930693,True
55,state_4cd9667,0.0,False
56,state_5029ed4,0.0,False
57,state_5086a32,0.00290557098626761,False
58,state_528ea9f,0.0,False
59,state_52acab4,0.0,False
60,state_64ffe5d,2.3492250094662912e-07,False
61,state_698ab34,0.0,False
62,state_6d287d7,0.0006208562035901671,False
63,state_7572db1,0.055995533569037546,False
64,state_78e8330,0.04089205547390328,False
65,state_7dd3518,1.5352562369665934,True
66,state_8036085,0.0,False
67,state_842bd12,0.0,False
68,state_914c15f,0.024253381723677803,False
69,state_9d0874a,0.01021854327760524,False
70,state_9d1e27d,0.0,False
71,state_9dda412,0.0,False
72,state_9e0007d,0.0,False
73,state_9e065a4,0.0,False
74,state_a952566,0.861105751436285,True
75,state_b44cfe6,0.023068678889896523,False
76,state_b795815,0.0,False
77,state_bc77872,0.0003760005910790483,False
78,state_c3dbf0a,0.0,False
79,state_c479f0c,0.07886250729662686,True
80,state_d233cec,0.0,False
81,state_dc9ae72,0.0,False
82,state_dfc21f3,0.0,False
83,state_e2f94fa,0.0,False
84,state_e74aca3,0.006169456253995579,False
85,state_e899d7f,0.0,False
86,state_fa605d5,0.0,False
87,state_fb8cab1,0.00044779997935576025,False
88,rucc_Metro - Counties in metro areas of 1 million population or more,6.508711290169536,True
89,"rucc_Metro - Counties in metro areas of 250,000 to 1 million population",0.0007895188894326292,False
90,"rucc_Metro - Counties in metro areas of fewer than 250,000 population",0.013146355721260265,False
91,"rucc_Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area",0.00014388309973418495,False
92,"rucc_Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area",0.15788290756439421,True
93,"rucc_Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area",0.0009216290364022482,False
94,"rucc_Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area",0.03658104136558576,False
95,"rucc_Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",0.0015034150505706658,False
96,"rucc_Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area",3.0499218035172576e-05,False
97,urban_influence_Large-in a metro area with at least 1 million residents or more,4.885223213498682,True
98,urban_influence_Micropolitan adjacent to a large metro area,0.12635825211059998,True
99,urban_influence_Micropolitan adjacent to a small metro area,7.644948146973463e-05,False
100,urban_influence_Micropolitan not adjacent to a metro area,0.0,False
101,urban_influence_Noncore adjacent to a large metro area,0.00808610332974343,False
102,"urban_influence_Noncore adjacent to a small metro and does not contain a town of at least 2,500 residents",0.0002819255188283973,False
103,"urban_influence_Noncore adjacent to a small metro with town of at least 2,500 residents",0.0010402023397087525,False
104,"urban_influence_Noncore adjacent to micro area and contains a town of 2,500-19,999 residents",0.01903765819588278,False
105,"urban_influence_Noncore adjacent to micro area and does not contain a town of at least 2,500 residents",0.00965820194751613,False
106,"urban_influence_Noncore not adjacent to a metro/micro area and contains a town of 2,500  or more residents",0.01259774300718522,False
107,"urban_influence_Noncore not adjacent to a metro/micro area and does not contain a town of at least 2,500 residents",0.0009625916915918031,False
108,urban_influence_Small-in a metro area with fewer than 1 million residents,0.15442093638571075,True
109,economic_typology_Farm-dependent,0.06472223187332891,False
110,economic_typology_Federal/State government-dependent,0.01618523616285683,False
111,economic_typology_Manufacturing-dependent,0.004958805392202054,False
112,economic_typology_Mining-dependent,0.012270165297554767,False
113,economic_typology_Nonspecialized,0.0010236493730514577,False
114,economic_typology_Recreation,0.31459619045579623,True
